Country,Year,Population
China,1800,321675013
China,1801,324408862
China,1802,327165946
China,1803,329946461
China,1804,332750607
China,1805,335578586
China,1806,338430598
China,1807,341306850
China,1808,344207546
China,1809,347132894
China,1810,350542958
China,1811,353497076
China,1812,356451049
China,1813,359404695
China,1814,362357830
China,1815,365310269
China,1816,368261821
China,1817,371212295
China,1818,374161494
China,1819,377109221
China,1820,380055273
China,1821,382875079
China,1822,385567453
China,1823,388131202
China,1824,390565123
China,1825,392868002
China,1826,395038612
China,1827,397075720
China,1828,398978080
China,1829,400744435
China,1830,402373519
China,1831,403849709
China,1832,405196781
China,1833,406413815
China,1834,407499886
China,1835,408454062
China,1836,409275403
China,1837,409962966
China,1838,410515798
China,1839,410932939
China,1840,411213424
China,1841,411182878
China,1842,410966222
China,1843,410564965
China,1844,409980603
China,1845,409214617
China,1846,408268476
China,1847,407143635
China,1848,405841538
China,1849,404363614
China,1850,402711280
China,1851,400960615
China,1852,399117753
China,1853,397183162
China,1854,395157310
China,1855,393040660
China,1856,390833674
China,1857,388536813
China,1858,386150534
China,1859,383675291
China,1860,381111537
China,1861,378594732
China,1862,376298421
China,1863,374221230
China,1864,372361794
China,1865,370718766
China,1866,369290761
China,1867,368076457
China,1868,367074543
China,1869,366283722
China,1870,365702662
China,1871,365338096
China,1872,365122656
China,1873,364371343
China,1874,364499115
China,1875,364790069
China,1876,365243910
China,1877,365532003
China,1878,366440255
China,1879,367528721
China,1880,368630301
China,1881,369694743
China,1882,370824502
China,1883,371968852
China,1884,373090989
China,1885,374330754
China,1886,375646015
China,1887,376884992
China,1888,378312405
China,1889,379814396
China,1890,381391698
China,1891,383040220
China,1892,384760513
China,1893,386553219
China,1894,388418797
China,1895,390357799
China,1896,392390248
China,1897,394447899
China,1898,396530938
China,1899,398639637
China,1900,400774182
China,1901,402934754
China,1902,405061200
China,1903,407294068
China,1904,409562851
China,1905,411867885
China,1906,414185810
China,1907,416486480
China,1908,418830301
China,1909,421646019
China,1910,424941273
China,1911,428238470
China,1912,432967241
China,1913,437748286
China,1914,442582273
China,1915,447469541
China,1916,452410761
China,1917,457406603
China,1918,462444535
China,1919,467541144
China,1920,471515819
China,1921,474352201
China,1922,476033602
China,1923,477721011
China,1924,479414429
China,1925,481113855
China,1926,482819289
China,1927,484530733
China,1928,486248185
China,1929,487971645
China,1930,490337690
China,1931,493353328
China,1932,497025237
China,1933,500363002
China,1934,503362284
China,1935,506019077
China,1936,508689890
China,1937,511375057
China,1938,514074577
China,1939,516788452
China,1940,519516346
China,1941,522258594
China,1942,525015196
China,1943,527786486
China,1944,530572463
China,1945,533373128
China,1946,536188481
China,1947,539018521
China,1948,541863583
China,1949,546045364
China,1950,554419275
China,1951,569611075
China,1952,582029301
China,1953,592567861
China,1954,601971218
China,1955,610834396
China,1956,619597547
China,1957,628551405
China,1958,637853609
China,1959,647555963
China,1960,657686143
China,1961,668334897
China,1962,679732315
China,1963,692280490
China,1964,706460953
China,1965,722562183
China,1966,740745642
China,1967,760771063
China,1968,782008729
China,1969,803577221
China,1970,824788457
China,1971,845481578
China,1972,865686530
China,1973,885145933
China,1974,903613538
China,1975,920945083
China,1976,937018252
China,1977,951927444
China,1978,966039822
China,1979,979880619
China,1980,993877310
China,1981,1008000152
China,1982,1022253396
China,1983,1037123834
China,1984,1053210735
China,1985,1070863389
China,1986,1090348056
China,1987,1111341725
China,1988,1132866344
China,1989,1153565894
China,1990,1172445200
China,1991,1189183522
China,1992,1204003901
China,1993,1217129133
China,1994,1228991932
China,1995,1239940004
China,1996,1249981441
China,1997,1259066974
China,1998,1267441503
China,1999,1275406699
China,2000,1283198970
China,2001,1290937649
China,2002,1298646577
China,2003,1306343911
China,2004,1314007478
China,2005,1321623490
China,2006,1329209094
China,2007,1336800506
China,2008,1344415227
China,2009,1352068091
China,2010,1359755102
China,2011,1367480264
China,2012,1375198619
China,2013,1382793212
China,2014,1390110388
China,2015,1397028553
China,2016,1403500365
China,2017,1409517397
China,2018,1415045928
China,2019,1420062022
India,1800,168574895
India,1801,168907299
India,1802,169240359
India,1803,169574075
India,1804,169908450
India,1805,170243483
India,1806,170579178
India,1807,170915534
India,1808,171252554
India,1809,171590238
India,1810,171940819
India,1811,172295303
India,1812,172665988
India,1813,173052964
India,1814,173456323
India,1815,173876158
India,1816,174312560
India,1817,174765623
India,1818,175235440
India,1819,175722104
India,1820,176225709
India,1821,176746350
India,1822,177284123
India,1823,177839121
India,1824,178411441
India,1825,179001179
India,1826,179608432
India,1827,180233297
India,1828,180875870
India,1829,181536251
India,1830,182214537
India,1831,182910827
India,1832,183609778
India,1833,184311399
India,1834,185015702
India,1835,185722696
India,1836,186432391
India,1837,187144799
India,1838,187859929
India,1839,188577791
India,1840,189298397
India,1841,190021756
India,1842,190747880
India,1843,191476778
India,1844,192208461
India,1845,192942941
India,1846,193680227
India,1847,194420330
India,1848,195163262
India,1849,195909032
India,1850,196657653
India,1851,197473224
India,1852,198292158
India,1853,199114466
India,1854,199940164
India,1855,200769265
India,1856,201601782
India,1857,202437730
India,1858,203277124
India,1859,204119976
India,1860,204966302
India,1861,205817909
India,1862,206674827
India,1863,207537087
India,1864,208404719
India,1865,209277754
India,1866,210156222
India,1867,211040155
India,1868,211929582
India,1869,212824536
India,1870,213725048
India,1871,214631149
India,1872,215542872
India,1873,216440443
India,1874,217364049
India,1875,218293566
India,1876,219229029
India,1877,220156250
India,1878,221105391
India,1879,222060831
India,1880,223020376
India,1881,223974535
India,1882,224942302
India,1883,225914228
India,1884,226881902
India,1885,227862161
India,1886,228846632
India,1887,229828015
India,1888,230820932
India,1889,231818115
India,1890,232819582
India,1891,233825351
India,1892,234835442
India,1893,235849871
India,1894,236868658
India,1895,237891822
India,1896,238919380
India,1897,239951353
India,1898,240987759
India,1899,242028616
India,1900,243073944
India,1901,244123762
India,1902,245171583
India,1903,246230410
India,1904,247293784
India,1905,248361726
India,1906,249434255
India,1907,250502083
India,1908,251583803
India,1909,252670168
India,1910,253761199
India,1911,254854210
India,1912,255954620
India,1913,257205039
India,1914,258607037
India,1915,260162191
India,1916,261726671
India,1917,263300532
India,1918,264771644
India,1919,266279179
India,1920,267795298
India,1921,269320048
India,1922,270853481
India,1923,272395644
India,1924,273946588
India,1925,275506362
India,1926,277075018
India,1927,278652604
India,1928,280239174
India,1929,282507739
India,1930,285470836
India,1931,289141182
India,1932,292858718
India,1933,296624052
India,1934,300437797
India,1935,304300576
India,1936,308213019
India,1937,312175765
India,1938,316189461
India,1939,320254762
India,1940,324372331
India,1941,328418401
India,1942,332390595
India,1943,336286486
India,1944,340228041
India,1945,344215794
India,1946,348641193
India,1947,353099593
India,1948,357915964
India,1949,366721344
India,1950,376325200
India,1951,382245303
India,1952,388538620
India,1953,395160091
India,1954,402077026
India,1955,409269055
India,1956,416728771
India,1957,424461108
India,1958,432481663
India,1959,440813896
India,1960,449480608
India,1961,458494963
India,1962,467852537
India,1963,477527970
India,1964,487484535
India,1965,497702365
India,1966,508161935
India,1967,518889779
India,1968,529967317
India,1969,541505076
India,1970,553578513
India,1971,566224812
India,1972,579411513
India,1973,593058926
India,1974,607050255
India,1975,621301720
India,1976,635771734
India,1977,650485030
India,1978,665502284
India,1979,680915804
India,1980,696783517
India,1981,713118032
India,1982,729868013
India,1983,746949067
India,1984,764245202
India,1985,781666671
India,1986,799181436
India,1987,816792741
India,1988,834489322
India,1989,852270034
India,1990,870133480
India,1991,888054875
India,1992,906021106
India,1993,924057817
India,1994,942204249
India,1995,960482795
India,1996,978893217
India,1997,997405318
India,1998,1015974042
India,1999,1034539214
India,2000,1053050912
India,2001,1071477855
India,2002,1089807112
India,2003,1108027848
India,2004,1126135777
India,2005,1144118674
India,2006,1161977719
India,2007,1179681239
India,2008,1197146906
India,2009,1214270132
India,2010,1230980691
India,2011,1247236029
India,2012,1263065852
India,2013,1278562207
India,2014,1293859294
India,2015,1309053980
India,2016,1324171354
India,2017,1339180127
India,2018,1354051854
India,2019,1368737513
Australia,1800,351014
Australia,1801,350143
Australia,1802,349274
Australia,1803,348408
Australia,1804,347543
Australia,1805,346681
Australia,1806,345821
Australia,1807,344963
Australia,1808,344107
Australia,1809,343253
Australia,1810,342440
Australia,1811,341487
Australia,1812,340480
Australia,1813,339515
Australia,1814,338733
Australia,1815,338041
Australia,1816,337247
Australia,1817,336398
Australia,1818,335495
Australia,1819,334633
Australia,1820,334002
Australia,1821,333554
Australia,1822,333385
Australia,1823,333780
Australia,1824,334453
Australia,1825,335357
Australia,1826,336730
Australia,1827,338428
Australia,1828,340881
Australia,1829,344087
Australia,1830,348143
Australia,1831,353571
Australia,1832,359952
Australia,1833,366762
Australia,1834,374048
Australia,1835,381762
Australia,1836,389952
Australia,1837,398905
Australia,1838,408905
Australia,1839,420810
Australia,1840,434095
Australia,1841,448667
Australia,1842,466619
Australia,1843,488381
Australia,1844,514000
Australia,1845,543952
Australia,1846,577619
Australia,1847,615190
Australia,1848,656238
Australia,1849,698667
Australia,1850,742619
Australia,1851,786732
Australia,1852,831228
Australia,1853,877298
Australia,1854,926037
Australia,1855,977302
Australia,1856,1030426
Australia,1857,1084839
Australia,1858,1141160
Australia,1859,1198912
Australia,1860,1256048
Australia,1861,1307041
Australia,1862,1358799
Australia,1863,1409274
Australia,1864,1458226
Australia,1865,1505275
Australia,1866,1550374
Australia,1867,1594712
Australia,1868,1637908
Australia,1869,1680440
Australia,1870,1724213
Australia,1871,1769178
Australia,1872,1816956
Australia,1873,1860078
Australia,1874,1910253
Australia,1875,1962852
Australia,1876,2017719
Australia,1877,2058146
Australia,1878,2116524
Australia,1879,2178966
Australia,1880,2253007
Australia,1881,2320568
Australia,1882,2400679
Australia,1883,2482996
Australia,1884,2562980
Australia,1885,2650339
Australia,1886,2738702
Australia,1887,2830380
Australia,1888,2920158
Australia,1889,3006483
Australia,1890,3088808
Australia,1891,3168315
Australia,1892,3245279
Australia,1893,3318788
Australia,1894,3387933
Australia,1895,3453440
Australia,1896,3516129
Australia,1897,3575727
Australia,1898,3632416
Australia,1899,3688197
Australia,1900,3743707
Australia,1901,3798583
Australia,1902,3851995
Australia,1903,3906036
Australia,1904,3962416
Australia,1905,4022248
Australia,1906,4086866
Australia,1907,4138959
Australia,1908,4213351
Australia,1909,4301164
Australia,1910,4408208
Australia,1911,4518260
Australia,1912,4667239
Australia,1913,4811885
Australia,1914,4915478
Australia,1915,4960323
Australia,1916,4966110
Australia,1917,4986587
Australia,1918,5066003
Australia,1919,5202210
Australia,1920,5345426
Australia,1921,5472619
Australia,1922,5585790
Australia,1923,5705305
Australia,1924,5828491
Australia,1925,5951010
Australia,1926,6074196
Australia,1927,6194712
Australia,1928,6305547
Australia,1929,6399355
Australia,1930,6473801
Australia,1931,6534894
Australia,1932,6588976
Australia,1933,6640721
Australia,1934,6691798
Australia,1935,6742542
Australia,1936,6795622
Australia,1937,6853042
Australia,1938,6915804
Australia,1939,6982906
Australia,1940,7052010
Australia,1941,7119446
Australia,1942,7184210
Australia,1943,7250310
Australia,1944,7322420
Australia,1945,7401873
Australia,1946,7491676
Australia,1947,7600507
Australia,1948,7749066
Australia,1949,7949150
Australia,1950,8177342
Australia,1951,8412604
Australia,1952,8620970
Australia,1953,8816902
Australia,1954,9011190
Australia,1955,9210908
Australia,1956,9419268
Australia,1957,9635828
Australia,1958,9856949
Australia,1959,10076741
Australia,1960,10289707
Australia,1961,10493555
Australia,1962,10691689
Australia,1963,10894270
Australia,1964,11115211
Australia,1965,11363313
Australia,1966,11643451
Australia,1967,11949357
Australia,1968,12265087
Australia,1969,12568300
Australia,1970,12842907
Australia,1971,13084157
Australia,1972,13296872
Australia,1973,13486438
Australia,1974,13662048
Australia,1975,13831206
Australia,1976,13994623
Australia,1977,14152065
Australia,1978,14309298
Australia,1979,14473242
Australia,1980,14649114
Australia,1981,14838494
Australia,1982,15041065
Australia,1983,15257358
Australia,1984,15487214
Australia,1985,15729643
Australia,1986,15986164
Australia,1987,16254935
Australia,1988,16527430
Australia,1989,16792294
Australia,1990,17041431
Australia,1991,17271874
Australia,1992,17485948
Australia,1993,17687479
Australia,1994,17882737
Australia,1995,18076743
Australia,1996,18271685
Australia,1997,18467588
Australia,1998,18665045
Australia,1999,18864112
Australia,2000,19065837
Australia,2001,19268533
Australia,2002,19475191
Australia,2003,19696972
Australia,2004,19948429
Australia,2005,20238903
Australia,2006,20573606
Australia,2007,20946664
Australia,2008,21342493
Australia,2009,21739040
Australia,2010,22120064
Australia,2011,22479799
Australia,2012,22821849
Australia,2013,23150729
Australia,2014,23474668
Australia,2015,23799556
Australia,2016,24125848
Australia,2017,24450561
Australia,2018,24772247
Australia,2019,25088636
Japan,1800,30294378
Japan,1801,30329275
Japan,1802,30364211
Japan,1803,30399188
Japan,1804,30434206
Japan,1805,30469263
Japan,1806,30504361
Japan,1807,30539500
Japan,1808,30574679
Japan,1809,30609898
Japan,1810,30645903
Japan,1811,30681067
Japan,1812,30716134
Japan,1813,30751104
Japan,1814,30785976
Japan,1815,30820751
Japan,1816,30855427
Japan,1817,30890005
Japan,1818,30924485
Japan,1819,30958865
Japan,1820,30993147
Japan,1821,31027329
Japan,1822,31061412
Japan,1823,31095395
Japan,1824,31129277
Japan,1825,31163059
Japan,1826,31196741
Japan,1827,31230322
Japan,1828,31263801
Japan,1829,31297179
Japan,1830,31330455
Japan,1831,31363629
Japan,1832,31396839
Japan,1833,31430083
Japan,1834,31463363
Japan,1835,31496678
Japan,1836,31530028
Japan,1837,31563414
Japan,1838,31596835
Japan,1839,31630291
Japan,1840,31663783
Japan,1841,31701299
Japan,1842,31742858
Japan,1843,31788480
Japan,1844,31838183
Japan,1845,31891986
Japan,1846,31949909
Japan,1847,32011971
Japan,1848,32078191
Japan,1849,32148589
Japan,1850,32223184
Japan,1851,32302860
Japan,1852,32386776
Japan,1853,32474953
Japan,1854,32567412
Japan,1855,32664173
Japan,1856,32765255
Japan,1857,32870679
Japan,1858,32980467
Japan,1859,33094638
Japan,1860,33213212
Japan,1861,33340232
Japan,1862,33471705
Japan,1863,33607611
Japan,1864,33745739
Japan,1865,33887782
Japan,1866,34037342
Japan,1867,34195731
Japan,1868,34362549
Japan,1869,34535154
Japan,1870,34713907
Japan,1871,34901408
Japan,1872,35097493
Japan,1873,35264292
Japan,1874,35480054
Japan,1875,35708897
Japan,1876,35946425
Japan,1877,36159174
Japan,1878,36413926
Japan,1879,36675630
Japan,1880,36947591
Japan,1881,37209259
Japan,1882,37507373
Japan,1883,37818047
Japan,1884,38114592
Japan,1885,38428594
Japan,1886,38747386
Japan,1887,39067036
Japan,1888,39394501
Japan,1889,39721710
Japan,1890,40053760
Japan,1891,40397840
Japan,1892,40764874
Japan,1893,41155409
Japan,1894,41554702
Japan,1895,41957657
Japan,1896,42376107
Japan,1897,42820976
Japan,1898,43291538
Japan,1899,43782152
Japan,1900,44282076
Japan,1901,44779569
Japan,1902,45292393
Japan,1903,45799428
Japan,1904,46316282
Japan,1905,46847851
Japan,1906,47389464
Japan,1907,47847957
Japan,1908,48387866
Japan,1909,48987699
Japan,1910,49640048
Japan,1911,50306521
Japan,1912,51027052
Japan,1913,51756637
Japan,1914,52486928
Japan,1915,53203902
Japan,1916,53886854
Japan,1917,54476676
Japan,1918,54956379
Japan,1919,55417532
Japan,1920,55953151
Japan,1921,56606312
Japan,1922,57313904
Japan,1923,58047208
Japan,1924,58819581
Japan,1925,59672097
Japan,1926,60588393
Japan,1927,61536411
Japan,1928,62456047
Japan,1929,63382026
Japan,1930,64331715
Japan,1931,65315130
Japan,1932,66309899
Japan,1933,67273278
Japan,1934,68291422
Japan,1935,69289530
Japan,1936,70354089
Japan,1937,71235991
Japan,1938,71968293
Japan,1939,72532295
Japan,1940,73242224
Japan,1941,74132140
Japan,1942,75146610
Japan,1943,76206161
Japan,1944,76605204
Japan,1945,77003913
Japan,1946,77318138
Japan,1947,78630805
Japan,1948,80224305
Japan,1949,81586884
Japan,1950,82802084
Japan,1951,84315601
Japan,1952,85658683
Japan,1953,86869425
Japan,1954,87980318
Japan,1955,89018257
Japan,1956,90004313
Japan,1957,90953954
Japan,1958,91877704
Japan,1959,92782224
Japan,1960,93673615
Japan,1961,94560845
Japan,1962,95458881
Japan,1963,96389953
Japan,1964,97379848
Japan,1965,98447002
Japan,1966,99595128
Japan,1967,100820021
Japan,1968,102120482
Japan,1969,103491930
Japan,1970,104925645
Japan,1971,106425269
Japan,1972,107977039
Japan,1973,109532878
Japan,1974,111030141
Japan,1975,112423055
Japan,1976,113690108
Japan,1977,114839120
Japan,1978,115890284
Japan,1979,116878026
Japan,1980,117827355
Japan,1981,118743180
Japan,1982,119615624
Japan,1983,120438087
Japan,1984,121199799
Japan,1985,121894038
Japan,1986,122519652
Japan,1987,123083205
Japan,1988,123594968
Japan,1989,124068903
Japan,1990,124515561
Japan,1991,124940015
Japan,1992,125341476
Japan,1993,125717524
Japan,1994,126063174
Japan,1995,126375466
Japan,1996,126654021
Japan,1997,126902628
Japan,1998,127127265
Japan,1999,127335858
Japan,2000,127533934
Japan,2001,127723513
Japan,2002,127902617
Japan,2003,128067794
Japan,2004,128213632
Japan,2005,128335767
Japan,2006,128432994
Japan,2007,128505251
Japan,2008,128550508
Japan,2009,128566659
Japan,2010,128551873
Japan,2011,128505399
Japan,2012,128426384
Japan,2013,128312920
Japan,2014,128162873
Japan,2015,127974958
Japan,2016,127748513
Japan,2017,127484450
Japan,2018,127185332
Japan,2019,126854745
Canada,1800,645526
Canada,1801,653134
Canada,1802,660832
Canada,1803,668621
Canada,1804,676502
Canada,1805,684475
Canada,1806,692543
Canada,1807,700705
Canada,1808,708964
Canada,1809,717320
Canada,1810,727603
Canada,1811,737143
Canada,1812,747795
Canada,1813,759609
Canada,1814,772636
Canada,1815,786931
Canada,1816,802548
Canada,1817,819545
Canada,1818,837983
Canada,1819,857924
Canada,1820,879432
Canada,1821,902652
Canada,1822,927659
Canada,1823,954531
Canada,1824,983350
Canada,1825,1014201
Canada,1826,1047172
Canada,1827,1082355
Canada,1828,1119845
Canada,1829,1159741
Canada,1830,1202146
Canada,1831,1247240
Canada,1832,1294175
Canada,1833,1343027
Canada,1834,1393874
Canada,1835,1446795
Canada,1836,1501876
Canada,1837,1559204
Canada,1838,1618871
Canada,1839,1680971
Canada,1840,1745604
Canada,1841,1811927
Canada,1842,1879906
Canada,1843,1949578
Canada,1844,2020978
Canada,1845,2094144
Canada,1846,2169114
Canada,1847,2245927
Canada,1848,2324621
Canada,1849,2405236
Canada,1850,2487811
Canada,1851,2569163
Canada,1852,2649248
Canada,1853,2727967
Canada,1854,2805214
Canada,1855,2880881
Canada,1856,2954854
Canada,1857,3027013
Canada,1858,3097234
Canada,1859,3165388
Canada,1860,3231338
Canada,1861,3293808
Canada,1862,3355900
Canada,1863,3417693
Canada,1864,3478880
Canada,1865,3538865
Canada,1866,3597429
Canada,1867,3654397
Canada,1868,3709828
Canada,1869,3763969
Canada,1870,3816868
Canada,1871,3868146
Canada,1872,3920032
Canada,1873,3967856
Canada,1874,4021901
Canada,1875,4076784
Canada,1876,4132060
Canada,1877,4186355
Canada,1878,4243321
Canada,1879,4300612
Canada,1880,4359836
Canada,1881,4420843
Canada,1882,4477396
Canada,1883,4533544
Canada,1884,4592456
Canada,1885,4648126
Canada,1886,4702409
Canada,1887,4755423
Canada,1888,4806813
Canada,1889,4857471
Canada,1890,4907308
Canada,1891,4957140
Canada,1892,5007511
Canada,1893,5058511
Canada,1894,5109961
Canada,1895,5163400
Canada,1896,5219192
Canada,1897,5280421
Canada,1898,5351891
Canada,1899,5435234
Canada,1900,5529722
Canada,1901,5630366
Canada,1902,5719032
Canada,1903,5859590
Canada,1904,6017754
Canada,1905,6187646
Canada,1906,6370374
Canada,1907,6551200
Canada,1908,6754675
Canada,1909,6979267
Canada,1910,7179510
Canada,1911,7377339
Canada,1912,7597612
Canada,1913,7824176
Canada,1914,8019485
Canada,1915,8139354
Canada,1916,8200074
Canada,1917,8260456
Canada,1918,8371555
Canada,1919,8544641
Canada,1920,8761911
Canada,1921,8964896
Canada,1922,9117052
Canada,1923,9238644
Canada,1924,9368209
Canada,1925,9520032
Canada,1926,9689795
Canada,1927,9875173
Canada,1928,10071846
Canada,1929,10265529
Canada,1930,10448248
Canada,1931,10610703
Canada,1932,10753889
Canada,1933,10877806
Canada,1934,10991424
Canada,1935,11099063
Canada,1936,11202383
Canada,1937,11307364
Canada,1938,11415999
Canada,1939,11531278
Canada,1940,11652870
Canada,1941,11785425
Canada,1942,11927282
Canada,1943,12076780
Canada,1944,12221295
Canada,1945,12393716
Canada,1946,12604009
Canada,1947,12861810
Canada,1948,13139212
Canada,1949,13416945
Canada,1950,13733402
Canada,1951,14098675
Canada,1952,14482057
Canada,1953,14884172
Canada,1954,15303889
Canada,1955,15738362
Canada,1956,16182877
Canada,1957,16630976
Canada,1958,17074869
Canada,1959,17506053
Canada,1960,17917236
Canada,1961,18304387
Canada,1962,18668576
Canada,1963,19016655
Canada,1964,19359165
Canada,1965,19703883
Canada,1966,20051960
Canada,1967,20401082
Canada,1968,20751373
Canada,1969,21102230
Canada,1970,21452737
Canada,1971,21804269
Canada,1972,22156208
Canada,1973,22503243
Canada,1974,22838190
Canada,1975,23156209
Canada,1976,23456507
Canada,1977,23741589
